;Afghanistan;Albania;Algeria;Andorra;Angola;Anguilla;Antigua and Barbuda;Argentina;Armenia;Aruba;Australia;Austria;Azerbaijan;Bahamas;Bahrain;Bangladesh;Barbados;Belarus;Belgium;Belize;Benin;Bermuda;Bhutan;Bosnia and Herzegovina;Botswana;Brazil;British Virgin Islands;Brunei Darussalam;Bulgaria;Burkina Faso;Burundi;Cambodia;Canada;Cape Verde;Cayman Islands;Central African Republic;Chad;Chile;China;Colombia;Comoros;Congo;Cook Islands;Costa Rica;Côte d'Ivoire;Croatia;Cuba;Cyprus;Czech Republic;North Korea;Democratic Republic of the Congo;Denmark;Djibouti;Dominica;Dominican Republic;Ecuador;Egypt;El Salvador;Equatorial Guinea;Eritrea;Estonia;Ethiopia;Faeroe Islands;Falkland Islands (Malvinas);Micronesia (Federated States of);Fiji;Finland;France;French Guiana;French Polynesia;Gabon;Gambia;Georgia;Germany;Ghana;Gibraltar;Greece;Greenland;Grenada;Guadeloupe;Guatemala;Guinea;Guinea-Bissau;Guyana;Haiti;Honduras;Hong Kong;Hungary;Iceland;India;Indonesia;Iraq;Ireland;Iran;Israel;Italy;Jamaica;Japan;Jordan;Kazakhstan;Kenya;Kiribati;Kuwait;Kyrgyzstan;Laos;Latvia;Lebanon;Lesotho;Liberia;Libya;Liechtenstein;Lithuania;Luxembourg;Macao;Macedonia (Republic of);Madagascar;Malawi;Malaysia;Maldives;Mali;Malta;Marshall Islands;Martinique;Mauritania;Mauritius;Mexico;Mongolia;Montenegro;Montserrat;Morocco;Mozambique;Myanmar;Namibia;Nauru;Nepal;Netherlands Antilles;Netherlands;New Caledonia;New Zealand;Nicaragua;Niger;Nigeria;Niue;Norway;Occupied Palestinian Territory;Oman;Pakistan;Palau;Panama;Papua New Guinea;Paraguay;Peru;Philippines;Bolivia;Poland;Portugal;Qatar;Cameroon;South Korea;Moldova;Réunion;Romania;Russian Federation;Rwanda;Saint Helena;Saint Lucia;Samoa;Sao Tome and Principe;Saudi Arabia;Senegal;Serbia;Seychelles;Sierra Leone;Singapore;Slovakia;Slovenia;Solomon Islands;Somalia;South Africa;Spain;Sri Lanka;Saint Kitts and Nevis;Saint Pierre and Miquelon;Saint Vincent and the Grenadines;Sudan;Suriname;Swaziland;Sweden;Switzerland;Syria;Taiwan;Tajikistan;Thailand;Timor-Leste;Togo;Tonga;Trinidad and Tobago;Tunisia;Turkey;Turkmenistan;Turks and Caicos Islands;Uganda;Ukraine;United Arab Emirates;United Kingdom;Tanzania;United States of America;Uruguay;Uzbekistan;Vanuatu;Venezuela;Viet Nam;Wallis and Futuna Islands;Yemen;Zambia;Zimbabwe;KP Annex B;Non KP Annex B;OECD;Non-OECD;EU28;Africa;Asia;Central America;Europe;Middle East;North America;Oceania;South America;Statistical Difference;World
1997;0.058624;0.051296;3.5358;0;0.15022;0;0;3.4185;0.14656;0;3.1846;1.7609;0.15755;0;0.084272;0.50563;0.087936;0.8345;3.1619;0;0.098928;0;0.080608;0.098928;0;18.9832;0;0.12458;1.5422;0.01832;0;0.07328;6.2074;0;0;0;0;1.8613;254.9961;4.2099;0;0.010992;0;0.46899;0.5496;0.79226;0.85005;0.81418;2.0834;3.4881;0.062288;1.441;0;0;0.916;1.4436;9.8159;0.5093;0;0.029312;0.39607;0.37373;0;0;0;0.047632;0.45128;8.1115;0.025648;0;0.098928;0;0.043968;15.1237;0.84638;0;6.4077;0;0;0.11358;0.63754;0.12824;0;0;0;0.52029;0.95997;1.208;0.045472;39.8643;13.707;0.84638;1.145;9.5924;2.6894;14.4466;0.29312;39.1046;1.6195;0.28315;0.75112;0;0.99661;0.3261;0.040304;0.10955;1.3484;;0.003664;1.2568;;0.36607;0.46709;0;0.24915;0.01832;0.087936;6.3131;0;0.014656;0;0;0.10992;0.040304;0;13.729;0.05496;0;0;3.6054;0.10992;0.25648;0.025648;0;0.11358;0;0.376;0.051296;0.53224;0.18686;0.014656;1.2568;0;0.9222;0;0.63021;4.4847;0;0.34808;0;0.33709;2.1434;7.317;0.51662;6.7389;3.5609;0.34442;0.30778;30.0558;0.062288;0.15022;3.0049;12.2729;0.029312;0;0;0;0;7.6724;0.42502;1.0003;0;0.080608;1.6451;1.1927;0.45238;0;;4.8804;12.7515;0.47998;0;0;0;0.13923;0.029312;0;1.1054;1.572;2.4109;10.7245;0.01832;18.4959;;0.20885;0;0.3261;2.2057;14.9329;0.2235;0;0.1429;2.3831;2.6161;6.7105;0.30778;38.3234;0.38838;1.6451;0;4.0597;3.9974;;0.61555;0.19053;0.5496;199.4555;539.3254;242.2529;496.5281;95.7216;32.5217;439.786;5.3678;115.2138;46.3993;58.2599;3.8158;37.4168;26.995;765.776
1998;0.058624;0.040304;3.7373;0;0.17587;0;0;3.5321;0.15022;0;3.4754;1.5987;0.098928;0;0.11358;0.61922;0.12824;0.92183;3.1748;0;0.098928;0;0.07328;0.15022;0;19.9028;0;0.10626;1.0965;0.01832;0;0.07328;6.3667;0;0;0;0;1.9383;267.0909;4.58;0;0;0;0.54227;0.32243;0.85293;0.85371;0.77123;2.0677;1.5938;0.065952;1.3898;0;0;0.93798;1.2971;10.4644;0.53128;0;0.021984;0.40352;0.37373;0;0;0;0.043968;0.44988;8.6863;0.043968;0;0.098928;0;0.098928;15.3907;0.81341;0;6.3832;0;0;0.11358;0.74746;0.13923;0;0;0;0.44701;0.76578;1.2531;0.053181;42.3558;11.1312;0.99661;1.059;10.6146;3.228;14.757;0.27846;34.6351;1.319;0.27044;0.71082;0;0.67051;0.35174;0.040304;0.1065;1.6525;;0.003664;1.4949;;0.4117;0.46898;0;0.23083;0.021984;0.065952;5.1809;0;0;0;0;0.10992;0.051296;0;13.8243;0.05496;0;0;3.6933;0.10626;0.1832;0.07328;0;0.13923;0;0.432;0;0.48893;0.18686;0.014656;1.3447;0;0.90008;0;0.66318;4.4371;0;0.37373;0;0.36274;2.1618;6.423;0.58258;6.3342;3.5368;0.49098;0.37006;22.966;0.03664;0.19053;2.9159;11.9227;0.029312;0;0;0;0;7.8666;0.4983;1.1212;0;0.051296;1.1652;1.7894;0.47149;0;;4.3528;13.8089;0.43602;0;0;0;0.098928;0.029312;0;1.1334;1.5726;2.2973;9.7939;0.007328;11.3218;;0.24915;0;0.34442;2.2863;15.1628;0.2235;0;0.16122;2.7511;3.5211;6.8382;0.38838;39.218;0.43602;1.6928;0;4.0854;4.8511;;0.59723;0.17587;0.5496;198.1945;537.9492;235.2564;500.8874;97.582;33.3131;428.3898;5.5949;117.2826;49.194;59.4091;4.0083;38.952;29.6322;765.776
1999;0.058624;0.051296;3.7373;0;0.10259;0;0;3.5797;0.1429;0;3.52;1.6074;0.087936;0;0.076944;1.0406;0.12458;0.89133;3.1132;0;0.098928;0;0.07328;0.15022;0;20.0677;0;0.10259;1.0848;0.087936;0;0;6.6372;0;0;0;0;1.5132;285.5282;4.5837;0;0;0;0.5496;0.32243;1.1151;0.89035;0.771;1.9629;1.9932;0.080608;1.3549;0;0;1.1358;1.1468;11.6185;0.51296;0;0.021984;0.36104;0.31877;0;0;0;0.047632;0.4807;8.3863;0.043968;0;0.087936;0;0.16854;15.6149;0.93066;0;6.3664;0;0;0.11358;0.79875;0.14656;0;0;0;0.48731;0.6925;1.2594;0.060394;44.8474;11.9227;2.4915;1.166;11.003;3.1657;15.507;0.25282;34.2898;1.3374;0.34674;0.71814;0;0.71448;0.19053;0.040304;0.14054;1.352;;0.007328;1.4949;;0.34581;0.49176;0;0.26014;0.021984;0.0916;5.0343;0;0;0;0;0.10992;0.051296;0;14.656;0.051296;0;0;3.7519;0.10626;0.16854;0;0;0.1429;0;0.517;0;0.53215;0.17587;0.014656;1.2458;0;0.8923;0;0.60822;4.7852;0;0.37739;0;0.36274;1.8943;6.2581;0.59723;6.1777;3.8271;0.5093;0.42502;23.9955;0.025648;0.19053;2.6448;13.1725;0.032976;0;0;0;0;8.1304;0.4983;0.7841;0;0.021984;0.82806;1.7943;0.47622;0;;4.0194;14.4316;0.48731;0;0;0;0.11358;0.029312;0;1.1392;1.571;2.5575;9.1087;0.014656;12.6335;;0.30045;0;0.34442;2.4256;14.5478;0.2235;0;0.17221;2.4978;3.5211;6.5309;0.41403;39.9911;0.39205;2.2277;0;4.2356;5.2285;;0.72547;0.15022;0.4983;201.0612;565.4424;237.9382;528.5654;98.6678;34.3207;452.7136;5.8734;119.0246;50.7408;61.2843;4.0998;38.4464;28.5844;795.088
2000;0.025648;0.087936;4.1367;0;0.098928;0;0;3.0484;0.10992;0;3.6209;1.7116;0.098928;0;0.043968;1.7844;0.1319;0.86718;3.2703;0;0.12458;0;0.07328;0.31144;0;19.5364;0;0.11725;1.1878;0.051296;0;0;6.7351;0;0;0;0;1.6818;297.4875;4.8585;0;0.010992;0;0.52395;0.32243;1.2436;0.81341;0.79678;1.9369;2.2937;0.084272;1.3853;0;0;1.2494;1.396;12.0289;0.53128;0;0.021984;0.37372;0.43968;0;0;0;0.047632;0.50747;8.5609;0.043968;0;0.10626;0;0.17221;15.1019;0.97096;0;6.5368;0;0;0.1319;0.97829;0.15022;0;0;0;0.6412;0.6412;1.395;0.064442;47.3389;13.8463;2.9898;1.7009;11.9007;2.8433;16.1006;0.26014;34.3935;1.3154;0.59889;0.57158;0;0.5899;0.24915;0.047632;0.089578;1.3996;;0.03664;1.4949;;0.29254;0.51928;0;0.29312;0.025648;0.076944;5.7048;0;0;0;0;0.12824;0.058624;0;16.5576;0.047632;0;0;4.0377;0.13557;0.19419;0;0;0.15022;0;0.469;0.051296;0.53078;0.26381;0.01832;1.2458;0;0.88973;0;0.61555;4.9317;0;0.47266;0;0.32243;1.9456;5.9577;0.53494;6.1144;3.8091;0.60456;0.44334;25.5417;0.10992;0.19053;2.656;15.1126;0.03664;0;0;0;0;9.0244;0.66685;1.0552;0;0.03664;0.57158;1.1689;0.50211;0;0;3.9718;14.7276;0.50197;0;0;0;0.07328;0.029312;0;1.2877;1.6875;2.3083;8.757;0.025648;12.7068;;0.34808;0;0.37006;2.8176;15.06;0.2235;0;0.1832;2.229;3.0411;6.3319;0.41403;41.1903;0.34808;1.7551;0;4.2869;6.6282;;0.69616;0.19053;0.4983;205.4344;591.8417;244.3077;552.9684;99.7775;36.1197;472.976;6.4963;122.4855;52.4328;64.4829;4.2506;38.0323;30.7879;828.064
2001;0.025648;0;4.1367;0;0.2748;0;0;2.7627;0.15022;0;3.5409;1.7199;0.26014;0;0.043968;2.4952;0.12458;0.82315;2.9574;0;0.12458;0;0.080608;0.35174;0;19.3972;0;0.11358;1.2043;0.025648;0;0;6.5444;0;0;0;0;1.7514;329.3973;3.4039;0;0;0;0.59723;0.32243;1.4236;0.65952;0.77793;1.6288;2.5721;0.098928;1.3879;0;0;1.3667;1.4546;12.8057;0.58624;0;0.021984;0.37977;0.44701;0;0;0;0.047632;0.5058;8.6553;0.029312;0;0.12091;0;0.16854;13.3703;0.94531;0;6.5659;0;0;0.1319;0.99661;0.15755;0;0;0.10259;0.65952;0.63754;1.4076;0.057689;52.3219;15.5976;2.9898;1.8512;13.2747;2.3413;16.6823;0.29678;33.6628;1.5828;0.73645;0.65586;0;0.458;0.2345;0.047632;0.11096;1.44;;0.032976;1.4949;;0.28339;0.45271;0;0.3151;0.025648;0.0916;6.8883;0;0;0;0;0.12824;0.098928;0;16.0007;0.032976;0;0;4.983;0.1319;0.18686;0;0;0.1429;0;0.478;0.047632;0.53474;0.25648;0.021984;1.1945;0;0.85296;0;0.6815;5.4813;0;0.41037;0;0.32243;1.9676;4.3125;0.49098;4.9569;3.6269;0.61922;0.48731;25.9338;0.098928;0.19053;2.7684;15.8625;0.043968;0;0;0;0;10.2702;0.76578;1.2055;0;0.05496;0.30045;1.1874;0.51736;0;0;4.0048;15.0144;0.55326;0;0;0;0.095264;0.032976;0;1.3316;1.7197;2.4952;9.0318;0.03664;13.9085;;0.39938;0;0.34808;2.8506;14.9538;0.2235;0;0.21618;2.44;3.0411;5.8438;0.44701;41.3573;0.50563;1.9932;0;4.3345;8.0095;0;0.74379;0.10626;0.39938;202.885;637.8704;239.7729;600.9825;97.0899;38.2741;515.5374;6.6648;120.8172;54.9354;63.9024;4.1709;36.4531;27.6126;868.368
2002;0.029312;0;4.4847;0;0.29678;0;0;1.9492;0.17587;0;3.4877;1.7357;0.42136;0;0.032976;2.4915;0.15022;0.98293;2.9932;0;0.12458;0;0.080608;0.45434;0;18.9502;0;0.12091;1.1909;0.014656;0;0;6.7426;0;0;0;0;1.7257;361.2704;3.2903;0;0;0;0.59723;0.32243;1.3921;0.65952;0.79901;1.4035;2.6527;0.1319;1.4163;0;0;1.5206;1.4949;14.0295;0.65952;0;0.021984;0.35632;0.44701;0;0;0;0.05496;0.48764;8.6427;0.029312;0;0.12824;0;0.17221;12.6957;0.94531;0;6.3133;0;0;0.11358;0.99661;0.17954;0;0;0.1429;0.60822;0.6009;1.4772;0.038268;57.305;17.2611;3.4039;1.8598;14.253;2.2827;16.6159;0.30778;31.7442;1.7734;0.76795;0.72914;0;0.78776;0.26381;0.12091;0.11913;1.4216;;0.025648;1.6451;;0.2905;0.46822;0;0.30045;0.014656;0.05496;7.1448;0;0;0;0;0.10992;0.098928;0;16.6309;0.07328;0;0;5.082;0.24549;0.2345;0;0;0.1429;0;0.48879;0.051296;0.55092;0.2748;0.025648;1.0479;0;0.8752;0;0.84638;5.4813;0;0.37373;0;0.2235;1.9822;6.6758;0.50197;4.6701;3.9102;0.66685;0.46533;27.6632;0.15022;0.19053;2.6421;17.1162;0.051296;0;0;0;0;11.6039;0.8244;1.1945;0;0.07328;0.098928;1.1442;0.45451;0;0;4.2466;15.5302;0.50563;0;0;0;0.10259;0.032976;0;1.2803;1.6539;2.3303;9.6473;0.051296;15.7845;0;0.39938;0;0.37006;3.0008;15.3452;0.2235;0;0.25282;2.778;3.4881;5.9883;0.51296;42.8982;0.4983;1.9932;0;3.4881;10.523;0;0.77677;0.11358;0.30045;203.452;691.2907;241.5708;653.1719;96.3658;40.6301;561.722;6.8847;121.9098;59.0127;66.2717;4.1449;34.1668;28.5853;923.328
2003;0.03664;0.28946;4.4847;0;0.34808;0;0;2.6014;0.19053;0;3.584;1.7545;0.50563;0;0.065952;2.4915;0.16122;1.1657;2.9335;0;0.12458;0;0.080608;0.44334;0;16.946;0;0.11725;1.2476;0.014656;0;0;6.8162;0;0;0;0;1.8064;429.5784;3.6567;0;0;0;0.56426;0.32243;1.3836;0.67051;0.78425;1.4849;2.759;0.16488;1.3299;0;0;1.4473;1.5462;13.2747;0.6925;0;0.021984;0.33528;0.56426;0;0;0;0.058624;0.46929;8.5557;0.029312;0;0.12824;0;0.17221;13.3734;0.94531;0;6.3681;0;0;0.11358;0.99661;0.17954;0;0;0.1429;0.63021;0.59357;1.4524;0.032113;61.2914;17.6898;0.94898;2.127;15.18;2.3083;17.3216;0.30411;31.2613;1.7514;0.99074;0.8244;0;0.92699;0.37739;0.12458;0.13153;1.9419;;0.010992;1.7441;;0.29246;0.41112;0;0.38106;0.098928;0.080608;8.5921;0;0;0;0;0.10992;0.098928;0;16.7408;0.080608;0;0;5.1809;0.30045;0.28579;0;0;0.14656;0;0.43392;0.051296;0.53408;0.44334;0.025648;1.1468;0;0.9041;0;1.2458;6.478;0;0.44334;0;0.26014;1.9932;6.5109;0.56792;4.5658;3.6161;0.69616;0.47266;30.261;0.12824;0.19053;2.65;18.6663;0.051296;0;0;0;0;12.0326;0.84272;1.0332;0;0.084272;0.07328;0.90499;0.46197;0;0;4.4701;16.0375;0.57891;0;0;0;0.13557;0.032976;0;1.206;1.6179;2.4036;9.204;0.084272;16.2095;0;0.39938;0;0.38106;3.0081;15.824;0.2235;0;0.25282;3.5615;3.9864;5.8675;0.5899;43.0823;0.52395;2.3926;0;3.8362;12.0216;0;0.76944;0.17587;0.19786;206.7756;773.1566;245.7829;734.1493;97.4999;40.9562;641.4031;7.1008;125.7229;60.0814;66.6394;4.228;33.8004;31.3318;1011.264
2004;0.03664;0.28579;5.4813;0;0.37739;0;0;3.1181;0.24915;0;3.5546;1.79;0.71082;0;0.19786;2.4915;0.16122;1.2944;2.837;0;0.12458;0;0.084272;0.52029;0;17.1475;0;0.12091;1.4159;0.014656;0;0;7.1002;0;0;0;0;1.8943;483.3549;3.8985;0;0;0;0.74746;0.32243;1.4704;0.69982;0.84218;1.6268;2.8066;0.20152;1.4589;0;0;1.3227;1.7294;14.3336;0.63021;0;0.021984;0.3648;0.65586;0;0;0;0.058624;0.53206;9.0645;0.029312;0;0.12824;0;0.21251;13.929;0.94531;0;6.3639;0;0;0.11358;1.0955;0.17954;0;0;0.15022;0.6925;0.51662;1.3406;0.049791;64.7795;16.5576;1.2458;2.2951;16.0447;2.2387;17.5747;0.40304;30.6089;1.9456;1.1639;0.89035;0;1.3117;0.43235;0.12458;0.13903;2.1911;;0.058624;1.7954;;0.35102;0.45151;0;0.37373;0.084272;0.058624;7.819;0;0;0;0;0.10992;0.15022;0;17.437;0.029312;0;0;5.4813;0.2748;0.26014;0;0;0.1429;0;0.44587;0.058624;0.48754;0.26014;0.025648;1.1468;0;0.7164;0;1.3044;7.4746;0;0.52029;0;0.2345;2.2937;6.6502;0.63754;5.0701;4.0039;0.69616;0.51296;28.3813;0.21984;0.19053;2.9921;20.9153;0.051296;0;0;0;0;12.6481;1.1908;1.341;0;0.087936;0;1.1948;0.48389;0;0;5.1296;16.2921;0.69616;0;0;0;0.15389;0.032976;0;1.2844;1.7142;2.3706;9.4934;0.095264;17.7521;0;0.39938;0;0.38106;3.3196;17.0516;0.2748;0;0.27846;4.2007;4.4847;5.9766;0.63754;45.6032;0.30778;2.5245;0;2.4915;13.0328;0;0.76944;0.19419;0.24915;215.7;841.4509;251.2184;805.9324;101.5912;45.1478;698.8773;7.2877;133.2227;64.5004;70.1404;4.1594;33.8151;34.7212;1091.872
2005;0.029312;0.24549;6.379;0;0.65586;0;0;3.7849;0.30045;0;3.6641;1.7975;0.76578;0;0.19786;2.5428;0.16854;1.4582;2.934;0;0.12458;0;0.084272;0.51296;0;19.2873;0;0.1319;1.5864;0.014656;0;0;7.1839;0;0;0;0;1.9932;532.6137;4.9611;0;0.051296;0;0.99661;0.32243;1.4999;0.78043;0.82181;1.6245;2.8396;0.26014;1.3634;0;0;1.385;1.8393;16.1729;0.56426;0;0.021984;0.37288;0.78043;0;0;0;0.069616;0.55619;9.1079;0.029312;0;0.12824;0;0.2235;12.9206;0.89768;0;6.7911;0;0;0.12091;1.1945;0;0;0;0.15022;0.68883;0.50197;1.1989;0.053949;72.2541;16.902;1.4949;2.3571;16.2682;2.5392;17.4032;0.42136;31.5794;2.0152;1.196;1.0589;0;1.0699;0.48365;0.12458;0.13495;2.2937;0;0.07328;1.8027;;0.38322;0.44321;0;0.44334;0.07328;0.084272;8.8999;0;0;0;0;0.10992;0.15022;0;18.6608;0.05496;0;0;5.4813;0.24549;0.27114;0;0;0.1429;0;0.42072;0.058624;0.57664;0.26381;0.029312;1.3447;0;0.77991;0;1.3374;8.4712;0;0.52395;0;0.2748;2.5465;7.72;0.71814;5.0571;4.0876;0.74746;0.4983;25.6077;0.31877;0.19053;3.1748;22.256;0.051296;0;0;0;0;12.9889;1.308;1.3593;0;0.084272;0;1.2335;0.49767;0;0;5.7122;16.7918;0.74746;0;0;0;0.16488;0.032976;0;1.3127;1.8266;2.3413;9.9111;0.12458;18.8733;0;0.39938;0;0.34075;3.3342;18.9259;0.32243;0;0.3151;4.715;4.983;5.9412;0.6815;45.9098;0.30778;2.5245;0;2.8909;15.3522;0;0.7731;0.21618;0.30045;219.5374;917.7259;253.5139;883.7494;101.8138;49.409;761.5963;7.7091;135.7834;67.9759;71.7545;4.369;38.6662;35.2167;1172.48
2006;0.025648;0.26014;7.3243;0;0.68517;0;0;4.4481;0.31144;0;3.8881;1.9541;0.80974;0;0.19786;2.5428;0.16854;1.5626;3.112;0;0.74379;0;0.087936;0.61189;0;20.8775;0;0.12091;1.5193;0.014656;0;0;7.3189;0;0;0;0;2.0482;616.2885;5.0014;0;0.051296;0;0.69616;0.17954;1.588;0.85005;0.821;1.7485;3.0704;0.26014;1.3955;0;0;1.8833;2.0482;17.9902;0.65219;0;0.021984;0.4137;0.86104;0;0;0;0.069616;0.574;9.1653;0.029312;0;0.12824;0;0.2235;13.2082;0.89768;0;6.5992;0;0;0.11358;1.1945;0;0;0;0.1429;0.83173;0.50197;1.2959;0.061048;79.7286;17.4406;1.7441;2.3479;17.5909;2.5355;17.4739;0.37739;31.2889;1.9786;1.4048;1.0845;0;1.0955;0.52762;0.19786;0.16953;1.6671;0;0.076944;2.6417;;0.5151;0.43874;0;0.46166;0.07328;0.095264;9.1673;0;0;0;0;0.10992;0.18686;0;20.1117;0.069616;0;0;5.6572;0.30045;0.28579;0;0;0.14656;0;0.39994;0.058624;0.54475;0.26381;0.029312;1.6451;0;0.80452;0;1.799;10.2922;0;0.52395;0;0.30045;2.8799;5.9943;0.81341;5.9837;4.0001;0.78043;0.4983;26.8938;0.4177;0.19786;3.6556;24.5446;0.051296;0;0;0;0;13.4835;1.4363;1.5022;0;0.11725;0;1.364;0.52302;0;0;6.3057;16.7447;0.79875;0;0;0;0.098928;0.032976;0;1.4394;1.8225;2.3926;9.6143;0.13923;19.6354;0;0.39938;0;0.43968;3.4552;19.8705;0.458;0;0.3151;5.4033;6.478;5.8928;0.6815;46.5624;0.30778;2.8396;0;5.4813;16.2901;0;0.7328;0.2748;0.34808;225.761;1031.7755;259.8251;997.7113;104.343;55.1285;857.1962;8.2477;141.7952;72.3463;73.993;4.5611;44.2684;46.8476;1304.384
2007;0.014656;0.44334;7.9142;0;0.69616;0;0;4.7852;0.35907;0;3.9715;2.1308;0.84272;0;0.19786;2.5428;0.14656;1.6186;3.0874;0;0.7731;0;0.087936;0.63754;0;23.1968;0;0.098928;1.9405;0.014656;0;0.043968;7.3229;0;0;0;0;2.2131;678.276;5.5143;0;0.051296;0;1.1468;0.2345;1.6119;0.89768;0.81241;2.0431;3.0558;0.26381;1.4071;0;0;2.0445;2.2021;20.13;0.64853;0;0.021984;0.59672;0.80974;0;0;0;0.07328;0.59957;9.3337;0.029312;0;0.11358;0;0.2235;14.306;0.89768;0;6.4066;0;0;0.11358;1.2458;0;0;0;0.1429;0.88669;0.4983;1.3281;0.063172;84.7117;17.9389;2.2424;2.3741;20.4305;2.4915;17.914;0.29678;29.9892;2.1215;1.6327;1.2677;0;1.0955;0.61189;0.19786;0.17181;1.9676;0;0.076944;2.5941;0;0.52388;0.43334;0;0.47266;0.13557;0.0916;9.7059;0;0;0;0;0.10992;0.20518;0;19.3129;0.087936;0;0;6.3754;0.32976;0.30411;0;0;0.15022;0;0.40297;0.062288;0.6873;0.26381;0.021984;2.3413;0;0.86883;0;1.9346;12.8277;0;0.52395;0;0.30045;3.1034;6.5036;0.86837;7.0504;4.1658;1.1945;0.57158;26.0034;0.39938;0.19786;4.054;27.6448;0.051296;0;0;0;0;15.1323;1.5719;1.5682;0;0.12458;0;1.458;0.5557;0;0;6.804;16.8239;0.84638;0;0;0;0.16122;0.032976;0;1.3369;1.8566;2.5428;9.4458;0.15755;17.7741;0;0.49464;0;0.45067;3.5138;21.6326;0.46899;0;0.32243;6.074;7.9729;6.117;0.81341;45.2288;0.30778;3.239;0;3.9864;18.4885;0;0.86104;0.26747;0.19786;231.8805;1120.2687;261.5132;1090.636;108.9856;60.4523;927.1292;8.9182;150.6328;81.8175;71.8647;4.7944;46.5401;47.4988;1399.648
2008;0.01832;0.458;8.669;0;0.88669;0;0;4.8365;0.38472;0;3.8629;2.133;0.79509;0;0.21984;2.4915;0.15755;1.8135;3.0325;0;0.74746;0;0.087936;0.69982;0;25.8972;0;0.12091;1.8624;0.014656;0;0.38472;6.6196;0;0;0;0;2.3047;697.6256;5.2102;0;0.051296;0;1.2458;0.17954;1.5269;0.85005;0.8182;1.9961;3.195;0.20518;1.1547;0;0;1.9932;2.737;19.8552;0.64853;0;0.021984;0.60272;0.91234;0;0;0;0.069616;0.6383;8.8792;0.029312;0;0.11358;0;0.2235;13.4441;0.89768;0;6.0535;0;0;0.11358;1.2458;0;0;0;0.1429;0.89035;0.4983;1.2606;0.060828;92.1862;17.9389;3.217;2.1067;22.1232;2.3999;16.1272;0.36274;27.9246;2.1801;1.5778;1.4106;0;1.2971;0.60822;0.19786;0.16779;2.1178;0;0.047632;2.7443;0;0.45381;0.40386;0;0.458;0.17954;0.11358;9.7829;0;0;0;0;0.10992;0.16122;0;18.5069;0.13557;0;0;6.9982;0.37006;0.33709;0;0;0.14656;0;0.39894;0.069616;0.63909;0.26381;0.01832;2.4915;0;0.83264;0;1.9896;15.3485;0;0.91966;0;0.30045;3.4478;6.6612;0.98928;6.693;4.0116;1.8943;0.4983;25.7396;0.37373;0.19786;4.1427;23.6254;0.051296;0;0;0;0;15.8578;1.5352;1.7111;0;0.12824;0;1.5819;0.60805;0;0;6.7124;14.3895;0.89768;0;0;0;0.12458;0.032976;0;1.3949;1.8323;2.6601;8.636;0.095264;15.7735;0;0.67418;0;0.47632;3.7666;23.2693;0.51296;0;0.32243;6.1892;10.9041;5.2026;0.8757;41.1608;0.30778;3.2903;0;4.0854;19.9358;0;1.0516;0.27846;0.19786;213.014;1163.8391;247.2662;1129.5869;101.0848;62.4529;953.5522;9.4201;139.1392;91.1816;66.2873;4.6412;50.1785;41.1149;1417.968
2009;0.014656;0.55326;9.3322;0;0.89768;0;0;4.6753;0.2345;0;3.829;1.7986;0.6412;0;0.34808;2.4915;0.15022;1.8745;2.7952;0;0.74746;0;0.087936;0.53494;0;25.7872;0;0.10992;0.9997;0.014656;0;0.46533;5.1081;0;0;0;0;1.9309;819.2118;4.602;0;0.05496;0;0.74746;0.13923;1.2242;0.80974;0.6731;1.5661;3.1877;0.23083;0.76441;0;0;1.4949;2.4879;23.369;0.60456;0;0.021984;0.257;1.0479;0;0;0;0.05496;0.38184;7.6789;0.029312;0;0.12458;0;0.43235;12.3128;0.89768;0;4.5817;0;0;0.11358;1.3703;0;0;0;0.1429;0.84638;0.4983;0.97271;0.028097;102.1523;11.0616;3.239;1.3268;24.9152;2.3706;13.3407;0.3664;24.7551;1.9309;1.3698;1.6561;0;0.99661;0.28946;0.19786;0.17885;2.4402;0;0.03664;3.239;0;0.28402;0.37806;0;0.45434;0.19419;0.11725;9.6949;0;0;0;0;0.10992;0.16854;0;17.5212;0.11725;0;0;7.2364;0.38838;0.33342;0;0;0.14656;0;0.41621;0.069616;0.58605;0.32243;0.01832;2.4915;0;0.84193;0;1.9932;16.3451;0;0.83539;0;0.30045;3.4185;7.4086;1.1432;5.7572;3.2225;2.0408;0.4983;24.9775;0.34808;0.18686;3.0931;19.7464;0.047632;0;0;0;0;18.1881;1.6561;1.4106;0;0.11725;0;1.1987;0.43325;0;0;5.8734;11.402;0.94531;0;0;0;0.31144;0.032976;0;1.2603;1.8287;2.792;7.9326;0.098928;16.7225;0;0.57891;0;0.43235;3.7409;25.4944;0.5496;0;0.32243;2.5437;9.4678;3.7205;0.9673;29.4324;0.52395;3.4148;0;4.2356;24.3216;0;1.0552;0.43968;0.34808;170.0447;1301.2485;214.2695;1257.0236;82.0183;67.5129;1080.2101;8.3466;112.1828;97.2722;52.0618;4.5396;49.1672;38.2748;1509.568
